Time,Free Slots
92817.0,0
92822.0,0
92833.0,0
92842.0,0
92844.0,0
92846.0,0
92847.0,0
92851.0,0
92859.0,1
92861.0,0
92869.0,0
92875.0,0
92883.0,0
92901.0,0
92904.0,0
92906.0,0
92912.0,0
92916.0,0
92919.0,0
92921.0,0
92929.0,0
92930.0,0
92939.0,0
92945.0,0
92950.0,0
92955.0,0
92960.0,0
92969.0,0
92970.0,0
92982.0,0
92992.0,0
93001.0,0
93002.0,0
93006.0,0
93007.0,0
93010.0,0
93012.0,0
93019.0,0
93024.0,0
93024.0,1
93029.0,2
93030.0,1
93035.0,0
93038.0,0
93048.0,0
93049.0,1
93060.0,0
93075.0,0
93078.0,0
93088.0,0
93090.0,0
93095.0,0
93099.0,0
93111.0,0
93112.0,0
93119.0,0
93122.0,0
93130.0,0
93136.0,0
93143.0,0
93151.0,0
93155.0,0
93170.0,0
93175.0,0
93199.0,1
93202.0,0
93216.0,0
93217.0,0
93220.0,0
93229.0,0
93249.0,0
93251.0,0
93254.0,0
93259.0,1
93263.0,0
93279.0,0
93291.0,0
93304.0,0
93305.0,0
93313.0,0
93315.0,0
93318.0,0
93327.0,0
93328.0,0
93336.0,0
93342.0,0
93353.0,0
93358.0,0
93363.0,0
93365.0,0
93369.0,0
93373.0,0
93373.0,1
93376.0,0
93392.0,0
93395.0,0
93408.0,0
93409.0,0
93411.0,0
93416.0,0
93416.0,1
93417.0,0
93419.0,0
93426.0,0
93429.0,0
93458.0,0
93459.0,0
93461.0,0
93464.0,0
93469.0,0
93471.0,0
93483.0,0
93489.0,0
93493.0,0
93494.0,0
93497.0,0
93503.0,0
93506.0,0
93511.0,0
93514.0,0
93535.0,0
93536.0,0
93539.0,0
93542.0,0
93547.0,0
93548.0,0
93557.0,0
93558.0,0
93568.0,0
93569.0,0
93570.0,0
93574.0,0
93582.0,0
93593.0,0
93595.0,0
93614.0,0
93615.0,0
93634.0,0
93636.0,0
93655.0,0
93660.0,0
93668.0,0
93670.0,0
93676.0,0
93678.0,0
93682.0,0
93688.0,0
93697.0,0
93699.0,0
93705.0,0
93717.0,0
93719.0,0
93729.0,1
93736.0,0
93740.0,0
93742.0,0
93752.0,0
93753.0,0
93756.0,1
93761.0,0
93766.0,1
93775.0,0
93784.0,0
93788.0,0
93788.0,1
93790.0,0
93793.0,0
93793.0,1
93797.0,0
93805.0,0
93811.0,0
93823.0,0
93825.0,0
93827.0,0
93835.0,0
93836.0,0
93838.0,0
93839.0,0
93843.0,0
93845.0,1
93861.0,0
93862.0,0
93880.0,0
93892.0,0
93893.0,0
93896.0,0
93907.0,0
93914.0,0
93915.0,0
93920.0,0
93924.0,0
93926.0,0
93934.0,0
93945.0,0
93949.0,0
93954.0,0
93956.0,0
93966.0,0
93968.0,0
93970.0,0
93974.0,0
93980.0,0
93982.0,0
93985.0,0
93986.0,0
93987.0,0
94001.0,0
94003.0,0
94008.0,1
94010.0,0
94012.0,0
94020.0,0
94022.0,0
94025.0,0
94026.0,1
94084.0,0
94088.0,0
94097.0,0
94102.0,0
94126.0,0
94129.0,0
94133.0,0
94138.0,0
94152.0,0
94153.0,0
94158.0,0
94159.0,0
94162.0,0
94163.0,0
94172.0,0
94183.0,0
94188.0,0
94193.0,0
94197.0,0
94197.0,1
94199.0,0
94220.0,0
94223.0,0
94225.0,0
94226.0,0
94231.0,0
94232.0,0
94234.0,0
94239.0,0
94245.0,0
94247.0,0
94256.0,0
94263.0,0
94264.0,1
94269.0,0
94273.0,0
94278.0,0
94278.0,1
94282.0,0
94283.0,0
94286.0,0
94287.0,0
94288.0,0
94296.0,0
94305.0,0
94310.0,0
94312.0,0
94321.0,0
94324.0,0
94332.0,0
94340.0,0
94341.0,0
94342.0,0
94362.0,0
94363.0,0
94368.0,0
94373.0,0
94378.0,0
94383.0,0
94386.0,0
94392.0,0
94400.0,0
94402.0,0
94411.0,0
94415.0,0
94416.0,0
94426.0,0
94435.0,0
94436.0,0
94472.0,0
94476.0,0
94477.0,0
94484.0,1
94489.0,0
94490.0,0
94494.0,0
94499.0,0
94503.0,0
94508.0,0
94516.0,0
94517.0,0
94520.0,0
94525.0,0
94527.0,0
94535.0,0
94544.0,0
94547.0,0
94556.0,0
94560.0,0
94562.0,0
94563.0,0
94567.0,0
94572.0,0
94573.0,0
94579.0,0
94583.0,0
94585.0,0
94589.0,0
94590.0,0
94593.0,0
94598.0,1
94601.0,0
94609.0,0
94610.0,0
94618.0,0
94631.0,0
94634.0,0
94638.0,1
94640.0,0
94643.0,0
94647.0,0
94648.0,0
94674.0,0
94675.0,0
94686.0,0
94690.0,0
94694.0,0
94700.0,0
94703.0,0
94713.0,0
94715.0,0
94717.0,0
94723.0,0
94725.0,0
94728.0,0
94738.0,0
94739.0,0
94758.0,0
94764.0,0
94780.0,0
94783.0,0
94790.0,1
94796.0,0
94798.0,0
94808.0,0
94813.0,0
94827.0,0
94829.0,1
94831.0,0
94837.0,0
94841.0,0
94850.0,1
94853.0,0
94855.0,0
94865.0,0
94866.0,0
94870.0,0
94874.0,0
94891.0,0
94897.0,0
94921.0,0
94929.0,1
94931.0,0
94941.0,1
94968.0,0
94983.0,0
94984.0,0
94986.0,0
94995.0,0
95000.0,0
95009.0,1
95011.0,0
95015.0,0
95031.0,0
95034.0,0
95045.0,0
95052.0,0
95065.0,0
95069.0,0
95072.0,0
95075.0,0
95077.0,0
95078.0,0
95080.0,0
95082.0,1
95085.0,0
95086.0,0
95090.0,0
95091.0,0
95092.0,0
95097.0,0
95116.0,0
95120.0,0
95137.0,0
95144.0,1
95153.0,0
95155.0,0
95156.0,0
95162.0,0
95167.0,0
95169.0,0
95170.0,0
95171.0,0
95182.0,0
95186.0,0
95190.0,0
95195.0,1
95198.0,0
95203.0,0
95208.0,0
95209.0,0
95214.0,0
95222.0,0
95225.0,1
95232.0,0
95234.0,0
95238.0,0
95262.0,0
95266.0,0
95272.0,0
95280.0,0
95286.0,0
95294.0,0
95296.0,0
95318.0,0
95322.0,0
95349.0,0
95354.0,0
95355.0,0
95363.0,0
95366.0,0
95391.0,0
95393.0,1
95394.0,0
95400.0,0
95403.0,0
95411.0,0
95416.0,0
95417.0,0
95420.0,0
95432.0,0
95439.0,0
95444.0,0
95471.0,0
95475.0,0
95476.0,0
95486.0,0
95489.0,0
95498.0,0
95498.0,1
95499.0,0
95505.0,0
95508.0,0
95513.0,0
95519.0,0
95535.0,0
95538.0,0
95540.0,0
95545.0,0
95547.0,0
95558.0,0
95580.0,0
95588.0,0
95597.0,0
95607.0,0
95608.0,0
95609.0,0
95611.0,0
95615.0,0
95621.0,0
95623.0,0
95634.0,0
95640.0,0
95649.0,0
95650.0,0
95654.0,0
95655.0,0
95667.0,0
95669.0,0
95670.0,0
95672.0,0
95676.0,0
95678.0,0
95679.0,0
95680.0,0
95694.0,0
95697.0,0
95713.0,0
95716.0,0
95720.0,0
95721.0,0
95724.0,0
95724.0,1
95733.0,0
95735.0,0
95742.0,0
95783.0,0
95786.0,0
95789.0,0
95793.0,0
95808.0,0
95814.0,0
95822.0,0
95829.0,0
95833.0,0
95835.0,0
95848.0,0
95851.0,1
95854.0,0
95855.0,0
95858.0,0
95859.0,0
95862.0,0
95871.0,0
95882.0,0
95885.0,0
95891.0,0
95899.0,0
95900.0,0
95912.0,0
95914.0,0
95915.0,0
95931.0,0
95937.0,0
95954.0,1
95955.0,0
95962.0,0
95968.0,0
95977.0,0
95984.0,0
95985.0,0
95992.0,0
96018.0,0
96020.0,0
96023.0,0
96029.0,0
96044.0,0
96045.0,1
96046.0,0
96056.0,0
96058.0,0
96064.0,0
96073.0,0
96079.0,0
96084.0,0
96093.0,0
96103.0,0
96132.0,0
96134.0,0
96141.0,0
96154.0,0
96158.0,0
96159.0,0
96165.0,0
96170.0,0
96171.0,0
96176.0,0
96178.0,0
96191.0,0
96195.0,0
96196.0,0
96204.0,0
96216.0,0
96227.0,0
96228.0,0
96233.0,0
96235.0,0
96236.0,0
96244.0,0
96250.0,0
96258.0,0
96265.0,0
96274.0,0
96280.0,1
96288.0,0
96290.0,0
96294.0,0
96295.0,1
96304.0,0
96310.0,0
96311.0,0
96314.0,0
96327.0,0
96335.0,0
96338.0,0
96343.0,1
96345.0,0
96349.0,0
96351.0,0
96354.0,0
96356.0,0
96358.0,0
96371.0,0
96374.0,0
96387.0,0
96391.0,0
96393.0,0
96396.0,0
96399.0,0
96402.0,1
96407.0,0
96410.0,0
96424.0,0
96432.0,0
96433.0,0
96446.0,0
96447.0,1
96470.0,0
96471.0,0
96476.0,0
96493.0,0
96496.0,0
96508.0,1
96509.0,0
96518.0,0
96537.0,1
96544.0,0
96557.0,0
96560.0,0
96563.0,0
96563.0,1
96567.0,0
96575.0,0
96576.0,0
96586.0,0
96603.0,0
96605.0,0
96615.0,0
96616.0,0
96617.0,0
96621.0,0
96632.0,0
96635.0,0
96657.0,0
96658.0,0
96660.0,0
96669.0,0
96692.0,0
96701.0,0
96722.0,0
96723.0,0
96740.0,0
96748.0,0
96751.0,0
96759.0,0
96762.0,0
96768.0,0
96772.0,0
96776.0,0
96778.0,0
96779.0,0
96783.0,0
96786.0,0
96787.0,0
96789.0,0
96798.0,0
96802.0,0
96804.0,0
96805.0,0
96810.0,0
96814.0,0
96817.0,0
96822.0,0
96826.0,0
96830.0,0
96837.0,1
96841.0,0
96844.0,0
96847.0,0
96850.0,0
96854.0,0
96863.0,0
96867.0,0
96876.0,0
96881.0,0
96882.0,0
96909.0,1
96911.0,0
96915.0,0
96926.0,0
96927.0,0
96935.0,1
96942.0,0
96948.0,0
96949.0,0
96954.0,0
96962.0,0
96966.0,1
96970.0,0
96977.0,0
96980.0,0
96994.0,0
97005.0,0
97007.0,0
97008.0,0
97010.0,0
97011.0,0
97013.0,0
97020.0,0
97026.0,1
97031.0,0
97033.0,0
97039.0,0
97044.0,0
97050.0,0
97051.0,0
97054.0,0
97055.0,0
97060.0,0
97066.0,1
97088.0,0
97090.0,0
97103.0,1
97108.0,0
97122.0,0
97124.0,0
97130.0,0
97132.0,0
97137.0,0
97142.0,0
97149.0,0
97170.0,1
97171.0,0
97176.0,0
97179.0,0
97200.0,0
97205.0,0
97225.0,0
97235.0,0
97238.0,0
97260.0,0
97266.0,0
97273.0,0
97277.0,0
97284.0,0
97290.0,0
97301.0,0
97323.0,0
97338.0,0
97344.0,0
97350.0,0
97356.0,0
97358.0,0
97360.0,0
97362.0,0
97366.0,0
97383.0,0
97392.0,0
97395.0,0
97400.0,0
97406.0,0
97411.0,0
97428.0,0
97431.0,0
97456.0,0
97470.0,0
97472.0,1
97506.0,0
97509.0,0
97510.0,0
97512.0,1
97523.0,0
97534.0,0
97544.0,0
97565.0,0
97579.0,0
97580.0,0
97620.0,0
97622.0,0
97633.0,0
97636.0,0
97640.0,0
97642.0,0
97651.0,0
97660.0,1
97667.0,0
97673.0,1
97678.0,0
97679.0,0
97683.0,0
97689.0,0
97701.0,0
97701.0,1
97713.0,0
97717.0,0
97718.0,0
97719.0,0
97722.0,0
97729.0,0
97739.0,0
97741.0,0
97748.0,0
97756.0,0
97761.0,0
97773.0,0
97778.0,0
97782.0,0
97798.0,0
97803.0,0
97816.0,0
97821.0,0
97824.0,0
97831.0,0
97834.0,0
97843.0,0
97867.0,0
97879.0,0
97886.0,0
97889.0,1
97890.0,0
97895.0,0
97914.0,0
97925.0,0
97936.0,0
97937.0,0
97942.0,0
97943.0,0
97947.0,0
97950.0,0
97973.0,0
97977.0,0
97984.0,0
97986.0,0
97996.0,0
97998.0,0
98012.0,0
98035.0,0
98041.0,0
98042.0,0
98045.0,0
98064.0,0
98068.0,0
98075.0,0
98081.0,0
98084.0,0
98089.0,0
98090.0,0
98097.0,0
98106.0,0
98110.0,0
98122.0,0
98134.0,0
98139.0,0
98140.0,0
98165.0,0
98166.0,1
98167.0,0
98188.0,0
98204.0,0
98212.0,0
98217.0,0
98231.0,1
98239.0,0
98240.0,0
98250.0,0
98255.0,0
98267.0,0
98275.0,0
98276.0,0
98281.0,1
98294.0,0
98309.0,0
98312.0,0
98315.0,0
98318.0,0
98327.0,0
98332.0,0
98335.0,0
98348.0,0
98349.0,0
98351.0,0
98354.0,0
98354.0,1
98362.0,0
98388.0,0
98391.0,0
98398.0,0
98404.0,0
98422.0,0
98425.0,0
98430.0,1
98431.0,0
98439.0,0
98440.0,0
98490.0,0
98495.0,0
98510.0,1
98516.0,0
98529.0,0
98532.0,0
98542.0,0
98544.0,0
98546.0,0
98549.0,0
98552.0,0
98553.0,0
98563.0,0
98567.0,0
98572.0,0
98578.0,0
98591.0,0
98592.0,0
98595.0,1
98597.0,0
98601.0,0
98603.0,0
98605.0,1
98612.0,0
98615.0,0
98625.0,0
98630.0,0
98635.0,0
98645.0,0
98647.0,0
98651.0,0
98658.0,0
98662.0,0
98668.0,0
98672.0,0
98674.0,0
98680.0,0
98681.0,0
98687.0,0
98704.0,0
98707.0,0
98709.0,0
98718.0,0
98734.0,0
98763.0,0
98766.0,0
98770.0,0
98773.0,1
98777.0,0
98783.0,0
98790.0,0
98808.0,0
98810.0,0
98813.0,0
98819.0,0
98823.0,0
98826.0,0
98838.0,1
98840.0,0
98843.0,0
98861.0,0
98879.0,0
98885.0,0
98891.0,0
98901.0,0
98922.0,0
98930.0,0
98935.0,0
98940.0,0
98951.0,0
98962.0,0
98965.0,0
98973.0,0
98987.0,1
98991.0,0
98996.0,0
98998.0,0
99008.0,0
99010.0,0
99020.0,0
99026.0,0
99032.0,0
99035.0,0
99036.0,0
99037.0,0
99058.0,0
99061.0,1
99075.0,0
99077.0,0
99078.0,0
99079.0,0
99105.0,1
99125.0,0
99126.0,0
99136.0,0
99153.0,0
99175.0,0
99176.0,0
99183.0,1
99186.0,0
99187.0,0
99188.0,0
99206.0,0
99213.0,0
99215.0,0
99217.0,0
99228.0,0
99229.0,0
99237.0,0
99242.0,0
99246.0,0
99248.0,0
99250.0,0
99252.0,0
99255.0,0
99258.0,0
99261.0,0
99262.0,0
99266.0,0
99267.0,0
99271.0,0
99287.0,0
99289.0,0
99293.0,0
99297.0,0
99298.0,0
99300.0,0
99304.0,0
99308.0,0
99318.0,1
99319.0,0
99321.0,0
99325.0,1
99327.0,0
99333.0,1
99352.0,0
99355.0,0
99356.0,0
99358.0,0
99364.0,0
99371.0,0
99372.0,0
99374.0,0
99379.0,0
99386.0,0
99391.0,0
99395.0,0
99396.0,0
99401.0,1
99407.0,0
99409.0,0
99418.0,1
99419.0,0
99436.0,0
99447.0,0
99456.0,0
99463.0,0
99465.0,0
99471.0,0
99476.0,0
99481.0,0
99482.0,0
99485.0,0
99488.0,0
99490.0,0
99492.0,0
99499.0,0
99500.0,0
99501.0,0
99503.0,0
99511.0,1
99518.0,0
99519.0,0
99524.0,0
99530.0,0
99538.0,0
99542.0,0
99543.0,0
99550.0,0
99551.0,0
99554.0,0
99563.0,0
99564.0,0
99570.0,0
99581.0,0
99587.0,0
99592.0,0
99612.0,0
99622.0,0
99626.0,1
99627.0,0
99647.0,0
99652.0,0
99658.0,0
99660.0,0
99676.0,0
99677.0,0
99678.0,0
99705.0,0
99708.0,0
99711.0,0
99719.0,0
99735.0,0
99751.0,0
99760.0,0
99766.0,0
99768.0,0
99771.0,0
99772.0,0
99774.0,0
99778.0,0
99781.0,0
99806.0,0
99813.0,0
99816.0,0
99818.0,0
99819.0,0
99824.0,0
99826.0,0
99827.0,0
99834.0,0
99835.0,0
99836.0,0
99837.0,0
99842.0,0
99860.0,0
99863.0,0
99870.0,0
99873.0,0
99876.0,0
99881.0,0
99882.0,0
99885.0,0
99887.0,0
99895.0,0
99897.0,0
99906.0,0
99908.0,0
99915.0,0
99921.0,0
99922.0,0
99924.0,0
99931.0,0
99937.0,0
99968.0,0
99973.0,0
99977.0,0
99983.0,0
99996.0,1
100141.0,0
