Time,Free Slots
91316.0,0
91330.0,1
91337.0,0
91339.0,0
91341.0,0
91346.0,0
91353.0,1
91365.0,0
91374.0,0
91380.0,0
91382.0,0
91389.0,0
91399.0,1
91401.0,0
91409.0,0
91411.0,0
91419.0,0
91424.0,0
91437.0,0
91441.0,0
91450.0,1
91466.0,0
91468.0,0
91476.0,0
91477.0,0
91482.0,0
91487.0,0
91489.0,0
91495.0,0
91496.0,1
91497.0,0
91499.0,0
91520.0,0
91524.0,0
91543.0,0
91544.0,0
91544.0,1
91554.0,0
91563.0,0
91581.0,0
91599.0,0
91609.0,0
91611.0,0
91616.0,0
91623.0,0
91624.0,0
91633.0,0
91639.0,0
91651.0,0
91653.0,0
91656.0,0
91659.0,0
91661.0,0
91668.0,0
91672.0,0
91683.0,0
91695.0,0
91697.0,0
91708.0,0
91716.0,1
91718.0,0
91728.0,0
91730.0,0
91737.0,0
91740.0,0
91742.0,0
91748.0,0
91773.0,0
91798.0,0
91800.0,0
91817.0,0
91818.0,0
91822.0,0
91833.0,1
91843.0,0
91846.0,0
91851.0,0
91861.0,0
91880.0,0
91884.0,0
91891.0,0
91892.0,0
91893.0,0
91906.0,1
91908.0,0
91912.0,0
91917.0,0
91927.0,0
91933.0,0
91951.0,0
91958.0,0
91969.0,0
91970.0,0
91976.0,0
91980.0,0
91981.0,0
91988.0,0
91992.0,0
91994.0,0
92001.0,0
92003.0,0
92004.0,0
92014.0,0
92015.0,0
92031.0,0
92034.0,0
92041.0,0
92064.0,0
92082.0,0
92084.0,0
92090.0,1
92100.0,0
92104.0,0
92107.0,0
92115.0,0
92118.0,0
92119.0,0
92124.0,0
92136.0,0
92137.0,0
92151.0,0
92152.0,0
92161.0,0
92170.0,0
92178.0,0
92182.0,0
92188.0,0
92193.0,0
92195.0,0
92209.0,0
92218.0,0
92220.0,0
92255.0,0
92260.0,0
92273.0,0
92276.0,0
92289.0,0
92301.0,0
92314.0,0
92326.0,1
92331.0,0
92337.0,0
92337.0,1
92341.0,0
92379.0,0
92380.0,0
92387.0,0
92394.0,0
92411.0,0
92413.0,0
92414.0,0
92418.0,0
92420.0,0
92432.0,0
92446.0,0
92453.0,0
92455.0,0
92455.0,1
92465.0,0
92469.0,0
92480.0,0
92490.0,0
92493.0,0
92507.0,1
92508.0,0
92518.0,0
92524.0,0
92531.0,1
92536.0,0
92543.0,0
92548.0,1
92552.0,0
92556.0,0
92565.0,0
92600.0,0
92605.0,0
92622.0,0
92648.0,0
92652.0,0
92663.0,0
92671.0,0
92676.0,0
92676.0,1
92685.0,2
92690.0,1
92696.0,0
92702.0,0
92711.0,0
92721.0,0
92735.0,0
92745.0,0
92749.0,0
92756.0,0
92759.0,0
92764.0,0
92771.0,1
92772.0,0
92773.0,0
92774.0,0
92791.0,0
92792.0,0
92793.0,0
92803.0,0
92809.0,0
92816.0,0
92819.0,0
92827.0,0
92835.0,0
92838.0,0
92843.0,0
92845.0,0
92852.0,0
92858.0,0
92859.0,0
92865.0,0
92876.0,0
92894.0,0
92903.0,0
92910.0,0
92913.0,0
92914.0,0
92917.0,0
92924.0,0
92926.0,0
92929.0,0
92932.0,0
92940.0,0
92947.0,1
92955.0,0
92957.0,0
92960.0,0
92974.0,0
92984.0,0
92985.0,0
92988.0,0
92992.0,0
93000.0,0
93006.0,0
93016.0,0
93024.0,0
93034.0,0
93035.0,0
93036.0,0
93040.0,0
93044.0,0
93048.0,0
93050.0,0
93051.0,0
93056.0,0
93059.0,0
93064.0,0
93066.0,0
93074.0,0
93085.0,0
93111.0,0
93118.0,0
93123.0,0
93124.0,0
93132.0,0
93139.0,1
93144.0,0
93150.0,0
93159.0,0
93161.0,0
93162.0,0
93163.0,0
93164.0,0
93167.0,0
93180.0,0
93182.0,0
93183.0,0
93186.0,0
93196.0,0
93199.0,0
93208.0,0
93215.0,0
93216.0,0
93221.0,0
93225.0,0
93233.0,0
93234.0,0
93235.0,0
93237.0,1
93237.0,2
93239.0,1
93249.0,0
93258.0,0
93270.0,0
93271.0,0
93276.0,0
93278.0,0
93284.0,0
93299.0,0
93300.0,0
93328.0,0
93331.0,0
93334.0,0
93342.0,0
93350.0,0
93362.0,0
93367.0,0
93377.0,0
93379.0,0
93385.0,0
93391.0,0
93403.0,1
93404.0,0
93410.0,0
93411.0,0
93412.0,0
93420.0,0
93425.0,1
93428.0,0
93435.0,0
93440.0,0
93444.0,0
93445.0,0
93446.0,1
93462.0,0
93464.0,1
93467.0,0
93472.0,0
93479.0,0
93486.0,0
93489.0,0
93499.0,0
93501.0,0
93510.0,0
93514.0,0
93527.0,0
93530.0,0
93531.0,0
93539.0,0
93541.0,0
93556.0,0
93579.0,0
93580.0,0
93582.0,0
93587.0,0
93598.0,0
93603.0,0
93617.0,0
93624.0,0
93631.0,0
93643.0,0
93646.0,0
93650.0,0
93653.0,0
93654.0,0
93655.0,0
93662.0,0
93670.0,0
93673.0,0
93674.0,0
93680.0,1
93692.0,0
93697.0,0
93708.0,1
93720.0,0
93728.0,0
93731.0,0
93734.0,0
93735.0,0
93753.0,0
93762.0,0
93768.0,0
93772.0,0
93778.0,0
93782.0,0
93804.0,1
93815.0,0
93818.0,0
93820.0,0
93823.0,0
93838.0,0
93841.0,0
93845.0,0
93845.0,1
93890.0,0
93892.0,0
93894.0,0
93926.0,0
93950.0,0
93952.0,0
93956.0,0
93960.0,0
93971.0,0
93978.0,0
93991.0,0
93995.0,0
94009.0,0
94021.0,0
94025.0,0
94028.0,0
94031.0,0
94032.0,0
94036.0,0
94043.0,0
94051.0,0
94056.0,0
94057.0,0
94064.0,1
94065.0,0
94067.0,0
94070.0,0
94072.0,0
94082.0,0
94083.0,0
94085.0,0
94086.0,0
94095.0,0
94100.0,0
94103.0,1
94110.0,0
94120.0,0
94121.0,0
94124.0,0
94129.0,0
94132.0,0
94133.0,0
94151.0,0
94155.0,0
94156.0,1
94171.0,0
94181.0,0
94200.0,0
94218.0,0
94238.0,0
94242.0,0
94247.0,0
94248.0,0
94256.0,0
94257.0,0
94269.0,0
94274.0,0
94277.0,1
94295.0,0
94302.0,0
94318.0,0
94327.0,0
94328.0,0
94338.0,0
94350.0,0
94366.0,0
94368.0,0
94373.0,0
94379.0,0
94380.0,0
94391.0,1
94397.0,0
94405.0,0
94412.0,0
94423.0,0
94443.0,1
94460.0,0
94461.0,1
94468.0,0
94468.0,1
94474.0,0
94479.0,0
94488.0,0
94497.0,0
94510.0,0
94532.0,0
94534.0,0
94535.0,0
94549.0,1
94560.0,0
94562.0,0
94573.0,1
94578.0,0
94582.0,0
94588.0,0
94590.0,0
94598.0,0
94599.0,0
94602.0,0
94605.0,0
94610.0,0
94611.0,0
94617.0,0
94620.0,0
94624.0,0
94628.0,0
94639.0,0
94640.0,0
94641.0,1
94642.0,0
94661.0,0
94665.0,0
94673.0,0
94676.0,0
94680.0,0
94681.0,0
94693.0,0
94697.0,0
94707.0,0
94723.0,1
94726.0,0
94727.0,0
94730.0,0
94745.0,0
94769.0,0
94769.0,1
94770.0,0
94791.0,0
94806.0,0
94811.0,0
94828.0,0
94829.0,0
94834.0,0
94838.0,0
94848.0,1
94857.0,0
94876.0,0
94883.0,0
94910.0,0
94911.0,0
94922.0,0
94931.0,0
94941.0,0
94944.0,0
94966.0,0
94980.0,0
94986.0,0
94995.0,0
94997.0,0
95002.0,0
95007.0,0
95017.0,0
95021.0,1
95022.0,0
95026.0,0
95030.0,0
95042.0,0
95054.0,1
95063.0,0
95068.0,0
95079.0,0
95105.0,1
95106.0,0
95107.0,0
95113.0,0
95114.0,0
95137.0,0
95156.0,0
95166.0,0
95175.0,0
95178.0,0
95183.0,0
95188.0,0
95191.0,0
95200.0,0
95202.0,0
95220.0,0
95231.0,0
95243.0,0
95248.0,0
95262.0,0
95273.0,1
95280.0,0
95281.0,0
95282.0,0
95286.0,0
95290.0,0
95299.0,0
95300.0,0
95306.0,0
95318.0,0
95321.0,0
95347.0,0
95348.0,0
95350.0,0
95365.0,0
95375.0,0
95376.0,0
95379.0,0
95397.0,0
95402.0,0
95416.0,0
95419.0,0
95420.0,0
95422.0,0
95423.0,1
95444.0,0
95458.0,1
95459.0,0
95461.0,0
95467.0,0
95473.0,0
95476.0,0
95483.0,0
95488.0,0
95490.0,0
95495.0,0
95501.0,0
95503.0,0
95510.0,0
95512.0,0
95514.0,0
95515.0,0
95516.0,0
95519.0,0
95523.0,0
95524.0,1
95534.0,0
95536.0,1
95544.0,2
95545.0,1
95546.0,0
95547.0,0
95552.0,1
95556.0,2
95558.0,1
95567.0,0
95569.0,0
95570.0,0
95575.0,0
95587.0,0
95593.0,0
95597.0,0
95608.0,0
95612.0,0
95613.0,1
95615.0,2
95619.0,1
95621.0,0
95631.0,0
95646.0,0
95654.0,0
95660.0,0
95663.0,0
95663.0,1
95666.0,0
95667.0,0
95671.0,0
95677.0,0
95682.0,0
95687.0,0
95718.0,0
95733.0,0
95735.0,0
95736.0,0
95739.0,0
95740.0,0
95749.0,0
95757.0,0
95764.0,0
95771.0,0
95785.0,0
95787.0,0
95793.0,0
95794.0,0
95796.0,0
95805.0,0
95808.0,0
95809.0,0
95817.0,0
95820.0,0
95822.0,0
95825.0,0
95835.0,0
95835.0,1
95838.0,0
95863.0,0
95887.0,0
95889.0,0
95894.0,0
95900.0,0
95904.0,0
95925.0,1
95939.0,0
95941.0,0
95946.0,0
95950.0,0
95966.0,0
95976.0,0
95985.0,0
95993.0,0
95995.0,0
96014.0,0
96029.0,0
96037.0,0
96045.0,0
96046.0,0
96052.0,0
96063.0,0
96070.0,0
96076.0,1
96077.0,0
96081.0,0
96091.0,1
96092.0,0
96095.0,0
96098.0,0
96103.0,0
96113.0,0
96116.0,0
96118.0,0
96127.0,1
96128.0,0
96129.0,1
96131.0,0
96133.0,0
96146.0,0
96157.0,0
96165.0,0
96177.0,0
96182.0,1
96188.0,0
96199.0,0
96204.0,0
96206.0,0
96207.0,0
96210.0,0
96216.0,0
96221.0,0
96226.0,0
96240.0,0
96242.0,0
96258.0,0
96269.0,0
96274.0,0
96288.0,0
96292.0,0
96307.0,0
96310.0,0
96314.0,0
96317.0,0
96319.0,0
96321.0,0
96329.0,0
96331.0,0
96336.0,1
96340.0,0
96352.0,0
96355.0,0
96364.0,0
96367.0,1
96371.0,2
96377.0,1
96396.0,0
96401.0,0
96404.0,0
96409.0,0
96415.0,0
96422.0,0
96423.0,0
96426.0,0
96433.0,0
96435.0,0
96440.0,0
96445.0,1
96454.0,0
96458.0,0
96459.0,0
96474.0,0
96476.0,0
96477.0,0
96478.0,0
96479.0,0
96483.0,0
96487.0,0
96489.0,0
96502.0,0
96509.0,0
96517.0,0
96524.0,0
96551.0,0
96556.0,0
96566.0,0
96580.0,0
96587.0,0
96593.0,0
96595.0,0
96602.0,0
96606.0,0
96609.0,0
96612.0,0
96628.0,0
96645.0,0
96647.0,0
96650.0,0
96673.0,0
96694.0,0
96695.0,0
96700.0,0
96713.0,0
96715.0,0
96728.0,0
96735.0,0
96739.0,0
96742.0,0
96745.0,0
96749.0,0
96751.0,0
96771.0,0
96776.0,1
96783.0,0
96789.0,0
96796.0,0
96800.0,0
96801.0,0
96816.0,0
96826.0,0
96837.0,0
96838.0,0
96862.0,1
96866.0,0
96869.0,0
96874.0,0
96879.0,0
96886.0,0
96888.0,0
96896.0,0
96899.0,0
96919.0,0
96941.0,1
96943.0,0
96958.0,0
96964.0,1
96965.0,0
96967.0,0
96968.0,0
96987.0,0
96988.0,0
96991.0,0
97015.0,0
97019.0,0
97022.0,0
97026.0,0
97034.0,0
97050.0,1
97057.0,0
97058.0,0
97066.0,0
97068.0,0
97070.0,0
97093.0,0
97100.0,0
97104.0,0
97111.0,0
97125.0,0
97130.0,0
97131.0,0
97144.0,0
97151.0,0
97152.0,0
97155.0,0
97161.0,0
97169.0,0
97216.0,0
97222.0,0
97230.0,0
97232.0,1
97239.0,0
97239.0,1
97243.0,0
97251.0,0
97262.0,0
97264.0,0
97270.0,0
97272.0,0
97280.0,0
97283.0,0
97295.0,0
97299.0,0
97309.0,0
97311.0,0
97312.0,0
97314.0,1
97315.0,0
97316.0,0
97321.0,0
97324.0,0
97330.0,0
97331.0,0
97336.0,0
97337.0,0
97343.0,0
97356.0,0
97357.0,0
97380.0,0
97385.0,0
97387.0,0
97398.0,0
97399.0,0
97404.0,1
97409.0,0
97410.0,0
97414.0,0
97419.0,0
97428.0,0
97434.0,0
97436.0,0
97439.0,1
97446.0,0
97448.0,0
97460.0,0
97463.0,0
97466.0,1
97475.0,0
97480.0,0
97487.0,0
97507.0,0
97522.0,0
97541.0,0
97548.0,0
97550.0,1
97561.0,0
97564.0,0
97574.0,0
97578.0,0
97583.0,0
97584.0,0
97585.0,1
97589.0,0
97601.0,0
97609.0,0
97620.0,0
97627.0,0
97637.0,0
97638.0,0
97640.0,0
97651.0,0
97664.0,0
97672.0,0
97674.0,0
97679.0,0
97683.0,0
97689.0,0
97692.0,0
97697.0,0
97698.0,0
97702.0,0
97703.0,0
97709.0,0
97719.0,0
97722.0,0
97723.0,0
97726.0,0
97728.0,0
97737.0,0
97739.0,0
97742.0,0
97744.0,0
97745.0,0
97749.0,0
97779.0,0
97780.0,0
97784.0,0
97788.0,0
97793.0,0
97803.0,0
97804.0,0
97814.0,0
97820.0,0
97826.0,1
97827.0,2
97830.0,1
97843.0,0
97848.0,0
97852.0,0
97854.0,0
97857.0,0
97858.0,1
97863.0,0
97867.0,0
97873.0,0
97900.0,0
97902.0,0
97913.0,0
97917.0,0
97922.0,0
97933.0,0
97934.0,0
97936.0,0
97939.0,0
97948.0,0
97952.0,0
97958.0,0
97972.0,0
97975.0,0
97983.0,1
97986.0,0
97987.0,0
98004.0,0
98016.0,0
98024.0,0
98033.0,0
98034.0,0
98036.0,0
98041.0,0
98059.0,0
98067.0,0
98068.0,0
98070.0,0
98073.0,0
98075.0,0
98080.0,0
98111.0,0
98112.0,0
98118.0,0
98119.0,0
98130.0,0
98131.0,0
98133.0,0
98157.0,0
98164.0,0
98165.0,0
98168.0,0
98171.0,0
98186.0,0
98187.0,0
98199.0,0
98203.0,0
98206.0,0
98207.0,0
98228.0,0
98229.0,0
98232.0,0
98236.0,0
98240.0,0
98247.0,0
98252.0,0
98258.0,0
98265.0,0
98271.0,0
98274.0,0
98293.0,0
98297.0,0
98304.0,0
98325.0,0
98330.0,0
98334.0,0
98341.0,0
98342.0,0
98346.0,0
98351.0,0
98360.0,0
98366.0,0
98376.0,0
98396.0,0
98406.0,0
98419.0,0
98428.0,0
98437.0,0
98438.0,0
98438.0,1
98444.0,0
98450.0,0
98451.0,0
98461.0,0
98462.0,0
98464.0,1
98465.0,2
98468.0,1
98470.0,0
98477.0,0
98485.0,0
98489.0,0
98493.0,0
98521.0,0
98534.0,0
98538.0,0
98543.0,0
98546.0,0
98552.0,0
98556.0,0
98560.0,0
98563.0,0
98569.0,0
98573.0,0
98581.0,0
98587.0,0
98604.0,0
98604.0,1
98607.0,0
98614.0,0
98615.0,0
98629.0,0
98642.0,0
98643.0,0
98653.0,0
98659.0,0
98664.0,0
98689.0,0
98690.0,0
98693.0,0
98694.0,0
98699.0,0
98706.0,1
98736.0,0
98750.0,0
98752.0,0
98763.0,1
98782.0,0
98784.0,0
98786.0,0
98820.0,0
98833.0,0
98837.0,0
98842.0,0
98843.0,1
98849.0,0
98870.0,0
98886.0,0
98906.0,0
98908.0,0
98914.0,0
98915.0,0
98929.0,0
98938.0,0
98941.0,0
98951.0,0
98957.0,0
98973.0,0
98977.0,0
98978.0,0
98982.0,0
98991.0,0
98993.0,0
99014.0,1
99014.0,2
99015.0,1
99033.0,0
99053.0,0
99054.0,0
99060.0,1
99061.0,0
99090.0,0
99092.0,0
99103.0,0
99111.0,0
99118.0,0
99125.0,0
99130.0,0
99133.0,1
99139.0,0
99171.0,0
99178.0,0
99181.0,0
99200.0,0
99202.0,0
99206.0,0
99222.0,0
99226.0,0
99233.0,0
99238.0,0
99245.0,0
99248.0,0
99251.0,0
99270.0,0
99290.0,1
99293.0,0
99294.0,0
99296.0,1
99298.0,0
99301.0,0
99316.0,0
99319.0,0
99329.0,0
99329.0,1
99339.0,0
99346.0,0
99355.0,0
99367.0,0
99369.0,0
99371.0,1
99372.0,0
99386.0,0
99386.0,1
99388.0,0
99389.0,0
99394.0,0
99398.0,0
99413.0,0
99414.0,0
99419.0,0
99424.0,0
99440.0,0
99441.0,0
99445.0,1
99448.0,0
99469.0,0
99477.0,0
99488.0,0
99489.0,0
99495.0,0
99498.0,0
99500.0,0
99506.0,0
99514.0,0
99522.0,0
99529.0,0
99533.0,0
99542.0,0
99555.0,0
99557.0,0
99562.0,0
99576.0,0
99580.0,1
99581.0,0
99590.0,0
99603.0,0
99607.0,1
99614.0,0
99622.0,0
99624.0,1
99638.0,0
99647.0,1
99656.0,0
99673.0,0
99677.0,0
99679.0,1
99683.0,0
99687.0,0
99693.0,0
99707.0,0
99709.0,0
99717.0,0
99724.0,0
99726.0,0
99728.0,0
99735.0,0
99742.0,0
99746.0,0
99750.0,0
99752.0,0
99769.0,0
99777.0,0
99786.0,0
99786.0,1
99788.0,0
99791.0,0
99793.0,0
99794.0,0
99798.0,0
99802.0,0
99803.0,0
99818.0,1
99823.0,0
99825.0,0
99826.0,0
99828.0,0
99830.0,1
99831.0,0
99834.0,0
99837.0,0
99841.0,0
99846.0,0
99847.0,0
99859.0,1
99863.0,0
99878.0,0
99885.0,0
99894.0,0
99899.0,0
99900.0,0
99902.0,0
99903.0,0
99904.0,0
99914.0,0
99919.0,0
99924.0,0
99932.0,1
99934.0,0
99935.0,0
99937.0,0
99941.0,0
99942.0,0
99964.0,0
99972.0,0
99974.0,0
99980.0,0
99983.0,0
100068.0,0
